catalytic subunit of calcineurin	FPLX	000384	PPP3C
catenin alpha	FPLX	000126	CTNNA
catenin α	FPLX	000126	CTNNA
Caveolin	FPLX	000083	CAV
caveolin	FPLX	000083	CAV
caveolin-1	UP	CAV1_HUMAN	Q03135
CBF3 complex	FPLX	000084	CBF3
CBF3	FPLX	000084	CBF3
Cbl	UP	CBL_HUMAN	P22681
Cbl-b	UP	CBLB_HUMAN	Q13191
CBP	UP	CBP_HUMAN	Q92793
Cby	UP	CBY1_HUMAN	Q9Y3M2
CCAAT/enhancer binding protein	FPLX	000097	CEBP
CCN2	UP	CTGF_HUMAN	P29279
CCND1	UP	CCND1_HUMAN	P24385
CCT complex	FPLX	000085	CCT_complex
CCT	FPLX	000085	CCT_complex
Cd	PUBCHEM	23973	.
Cd	CHEBI	cadmium atom	CHEBI:22977
CD16	FPLX	000086	CD16
CD24	UP	CD24_HUMAN	P25063
CD28	UP	CD28_HUMAN	P10747
CD3	FPLX	000087	CD3
CD32	FPLX	000088	CD32
