catalytic subunit of calcineurin,FPLX,000384,PPP3C
catenin alpha,FPLX,000126,CTNNA
catenin α,FPLX,000126,CTNNA
Caveolin,FPLX,000083,CAV
caveolin,FPLX,000083,CAV
caveolin-1,UP,Q03135,CAV1_HUMAN
CBF3 complex,FPLX,000084,CBF3
CBF3,FPLX,000084,CBF3
Cbl,UP,P22681,CBL_HUMAN
Cbl-b,UP,Q13191,CBLB_HUMAN
CBP,UP,Q92793,CBP_HUMAN
Cby,UP,Q9Y3M2,CBY1_HUMAN
CCAAT/enhancer binding protein,FPLX,000097,CEBP
CCN2,UP,P29279,CTGF_HUMAN
CCND1,UP,P24385,CCND1_HUMAN
CCT complex,FPLX,000085,CCT_complex
CCT,FPLX,000085,CCT_complex
Cd,PUBCHEM,23973,
Cd,CHEBI,CHEBI:22977,cadmium atom
CD16,FPLX,000086,CD16
CD24,UP,P25063,CD24_HUMAN
CD28,UP,P10747,CD28_HUMAN
CD3,FPLX,000087,CD3
CD32,FPLX,000088,CD32
